,count,tweet cleaned length mean,tweet cleaned length std,positive mean,positive std,negative mean,negative std,objective mean,objective std
StephanieTA_BAE.csv,765,9.486274509803922,5.157532201383187,0.06283429575930283,0.05829143673846476,0.029176619613064284,0.03024456586827069,0.655098901246777,0.17246122503770073
EcyorRoycex.csv,188,2.1382978723404253,2.607685302078517,0.07575099462579295,0.1604825841183344,0.04627429642684036,0.10513798059594526,0.25696752464231004,0.3085908972682374
iamdetashia.csv,1484,7.703504043126685,5.160597513604698,0.0687209432747947,0.07437796646294378,0.021312543352453486,0.026905557484617544,0.598739208448333,0.20862541645840765
1badmonkey.csv,192,7.447916666666667,7.067929021978235,0.07745497692676719,0.09749025950983947,0.05366074877564497,0.06478357977600113,0.5819984786160105,0.2412334575659982
WilliamNickerso.csv,2289,6.744429882044561,6.568105796435195,0.03596299704683106,0.04699680844318933,0.03028275042657317,0.04881504016287848,0.39753585984502465,0.296547470161863
MeVictorD.csv,11259,7.814193089972466,4.76105761283154,0.03644997278563487,0.03995286892978387,0.03189153078593742,0.03612495553712752,0.5840886360085868,0.24959534726219168
JayskerHater.csv,4867,9.898705568111772,6.548315192199896,0.0543610243683698,0.0522207904975136,0.0415049105223553,0.0477591319400888,0.5835995948307129,0.20336837692467005
OsbertUSMCVET.csv,1412,14.021954674220963,8.10738477956679,0.051766925960261466,0.05001919070490006,0.04329596145003377,0.04527159746516083,0.6095430268086195,0.21439105901719785
Sarango.csv,902,7.592017738359202,2.708666907638662,0.038737178800191,0.037638419449878606,0.016177980105442972,0.01676609624676207,0.7264053563307407,0.19196375797326673
thejoecardamone.csv,2282,7.925942156003505,6.796351686166104,0.060812061878611,0.07442935232870215,0.03144888574700694,0.039469011645280286,0.5313321276183987,0.2602880150289298
sordellini_ed.csv,677,3.056129985228951,3.201243079401193,0.07243100560752529,0.10793218221837952,0.029221430769320555,0.06612009837759958,0.3514276579285938,0.3200447018106601
InSpaceXItrust.csv,4210,7.736817102137767,5.9714362323282115,0.06258584749010329,0.07249813726473588,0.03401842111198966,0.04697935267250249,0.5977651287326828,0.25504820534298267
LHQ_HUNK.csv,331,1.918429003021148,2.642207709531342,0.006277624196792494,0.02778446376284441,0.004802381809528604,0.021042818932451034,0.08300473786168823,0.2124293567112606
twittylity.csv,161,16.22360248447205,8.169003037371825,0.05822812708965526,0.046922326945429596,0.04191923018761749,0.042557288793781886,0.6212802309892794,0.16637002149863275
geart66.csv,752,10.893617021276595,5.514426119533689,0.02151319253348459,0.03339403115709154,0.01694588023278159,0.02792587490214206,0.37815301046053706,0.273604436289281
CNNValentine.csv,3620,7.650276243093923,6.780889006966176,0.03949087422520114,0.05423286849041986,0.031246805133013297,0.05101407959690212,0.5660349219563663,0.26779602130241387
RvaUnicorn.csv,3217,7.578178427106,6.686844640188779,0.05053613456901737,0.06505737133625084,0.0243387734451084,0.033413711065756864,0.4818073044906535,0.2901530937081745
DestinysFreedom.csv,3586,10.321249302844395,8.710372313206197,0.047198158247793096,0.05797401337870078,0.04081540739389964,0.051995847395522175,0.5386003672104567,0.23134495371551003
ThibodeauBob.csv,7901,10.111378306543475,2.9985438623267036,0.035296312689766345,0.03016555307442751,0.027239914014945497,0.027512623835670463,0.5442266542057566,0.144464633566839
kaelinlocker.csv,84,7.9523809523809526,6.244816444564552,0.048463998653536976,0.05346627001019857,0.03658761110164314,0.035752670342620876,0.6473573678218647,0.25726926920274173
johnpaulredmond.csv,6418,11.653942038018075,8.341331621701102,0.03956112809315989,0.046657144645178554,0.04135005845450716,0.0596888502919433,0.589007106353885,0.20449641244848699
usma6679.csv,2642,10.710825132475398,6.713704965841257,0.05203539607214681,0.04501861029204392,0.050705470534358,0.04817574076481625,0.5468349107976271,0.19181842468002339
Survance.csv,2881,5.776466504685873,7.900194076434935,0.022336808418404873,0.03822734545505247,0.019947496232637613,0.036970608472599364,0.2778549288829413,0.33207461919702824
ColdBudCash.csv,677,8.36189069423929,6.401201971222523,0.06325112464040542,0.0682096717626962,0.04275957133112438,0.052925599960791506,0.555742736722734,0.20629765337841371
EllisBaumer.csv,1507,7.367617783676178,5.310425932868538,0.06561379928570975,0.06466318677993543,0.026888015296614925,0.03820809941405879,0.6290360138139998,0.19289193551893394
BrandonScott361.csv,1080,5.497222222222222,3.7193178967767664,0.028297071532637563,0.03898314634356432,0.029600256963030022,0.04221319110161044,0.544364706638955,0.26099565923227647
gijunknw.csv,420,7.65,5.562106058816553,0.08038612292447067,0.07793548451627166,0.028528165594899235,0.03575059614430414,0.6058986542895902,0.2022875885903247
PaulDSmith9.csv,957,17.310344827586206,8.250190940838872,0.05242766027563115,0.03765619737149973,0.04330507520628094,0.03321871653193524,0.5760449527425563,0.1800784647213606
BottleBreacher.csv,12084,7.552631578947368,5.002263029046628,0.046062802883703374,0.06011796561430431,0.023516239529811366,0.03210513223032519,0.5004324435660993,0.21798022139779988
mcpon12.csv,288,3.0625,3.2365506973731564,0.04405226178567937,0.06403372044416587,0.023177097403636653,0.034221270238262935,0.6052987492762925,0.3469393287579953
iknowhoiam1984.csv,3224,10.501240694789082,7.180022840438074,0.042552601720072386,0.04397980401180344,0.03549808538336155,0.03663514652004312,0.5367002303802264,0.22444610631699832
encantoman.csv,1105,12.676923076923076,7.7928881337198135,0.03634676906895433,0.03873873204845755,0.04342810843677397,0.04390426944307984,0.6408584916038875,0.19280627098042327
alamomanatee.csv,639,6.2018779342723,5.256928916932596,0.07390603442431604,0.10278112051426494,0.031514987995483884,0.05522764808761103,0.5665115880348094,0.2716649110969346
WillHumbleYou.csv,9096,10.160729991204926,7.364945054109392,0.04892906941804893,0.055490845966082544,0.04811368200360192,0.05796550926178631,0.5978678724873754,0.19657790126673932
MicheleLRuppert.csv,4157,5.773875390906904,4.13110390250842,0.056080839894416555,0.07682540765801334,0.02847368741057874,0.04568072454230732,0.4143159828771918,0.24504746629905824
lance_newbold.csv,680,4.726470588235294,4.0531620788429175,0.061727464759133835,0.07379178062694056,0.03482375533778621,0.06259434204664441,0.5490975645355696,0.2928203136865029
Timpolkovitz.csv,10675,7.699297423887588,6.311231167581259,0.042975584261224456,0.05392720143927613,0.04458148522355979,0.058302323298086,0.5310316395063652,0.27849253568288507
Vet0917.csv,213,8.605633802816902,6.80198577724086,0.044981768456699135,0.04060483752099103,0.042710419168579025,0.05035370683680517,0.5227942322167883,0.2411461555011884
Jon_E_Arnold.csv,292,8.51027397260274,5.916360291853532,0.05899794171197739,0.05635127590466444,0.027582851868532564,0.024861750622974486,0.6088152314998112,0.21365609818809284
GRUNT_EnGiNeEr.csv,521,10.36852207293666,9.244933639981964,0.04607062293356135,0.05183940810966348,0.04220648393054607,0.048143893191123936,0.5175625650466342,0.2604829282140557
kevinjleahy.csv,1100,10.293636363636363,7.87055244997253,0.07308115479655958,0.08647842852124973,0.051960352132475976,0.06118776772320886,0.5571077273552018,0.20921960912393356
kimmeld8.csv,9626,12.041554124246831,9.222222336702888,0.04096514980503711,0.04136543519113091,0.03771469516015758,0.03997170871823498,0.5428441391458827,0.24465016096057693
